1.59304e-07,0.00021290599999999998
2.8534e-07,0.000425396
4.2825699999999997e-07,0.000638588
5.79738e-07,0.000851037
7.686350000000001e-07,0.0010606
9.53752e-07,0.0012703799999999998
1.11893e-06,0.0014798200000000002
1.3066e-06,0.001693
1.5448e-06,0.0019024
1.7544e-06,0.00211222
2.0835e-06,0.0023216099999999996
2.4334600000000002e-06,0.00253395
2.89466e-06,0.00274352
3.4346799999999998e-06,0.00295594
4.18789e-06,0.0031652299999999998
5.19899e-06,0.0033774399999999998
6.574449999999999e-06,0.00358716
6.95829e-06,0.0037994199999999995
7.99254e-06,0.00401244
1.0334299999999999e-05,0.00422146
1.3384200000000001e-05,0.0044339900000000005
1.76507e-05,0.00464645
2.1192599999999998e-05,0.004856009999999999
2.5059400000000003e-05,0.0050678
2.8782400000000004e-05,0.0052770099999999995
3.19016e-05,0.00548965
3.48758e-05,0.00569942
3.80281e-05,0.00591204
3.9676e-05,0.00612188
4.18843e-05,0.00633425
4.3883e-05,0.006546700000000001
4.62736e-05,0.00675619
4.83554e-05,0.00696846
5.0448199999999996e-05,0.00717847
5.18757e-05,0.00739071
5.33558e-05,0.0076008199999999995
5.5526300000000004e-05,0.007812630000000001
5.7228399999999996e-05,0.00802422
5.9231800000000004e-05,0.008235319999999999
6.13327e-05,0.00844505
6.34925e-05,0.00865488
6.54374e-05,0.00886702
6.85873e-05,0.009077110000000001
7.15825e-05,0.009289170000000001
7.64638e-05,0.0094985
8.051e-05,0.009708360000000001
8.67125e-05,0.00991857
9.20815e-05,0.010127800000000001
0.000101224,0.010337500000000001
0.000116095,0.0105474
0.00013893800000000002,0.0107564
0.000171387,0.0109634
0.00021880299999999997,0.0111693
0.000293322,0.011373699999999999
0.000405741,0.011572800000000001
0.000577666,0.0117656
0.000836777,0.011950100000000002
0.00121398,0.0121228
0.0017619,0.012280099999999999
0.00247447,0.0124178
0.0034042699999999996,0.012536199999999999
0.00453498,0.0126328
0.005864019999999999,0.0127111
0.0073607,0.0127739
0.00897519,0.0128241
0.0107006,0.012865999999999999
0.012428900000000001,0.012903
0.014219500000000001,0.0129346
0.0160688,0.0129639
0.0178918,0.0129914
0.019745,0.0130177
0.0216681,0.0130417
0.0235523,0.0130623
0.025490500000000003,0.013080099999999999
0.027426999999999997,0.013094900000000001
